sku	item_id	description	comment	comment_short	additional	image	image2	image3	image4	image5	image6	price	wholesale	sale_price	prod_group	season	category	manufacturer	merchandising	gender	weight	option_type	gift_cert	related	featured	inactive	sort_order	thumb_folder	image_folder	buylink_sub	item_aff_url	item_aff_txt	item_aff_code	manufacturer_id	flypage	t_1	t_2	t_3	t_4	t_5
WBSFFT	791	RIVERTEK HEAVYWEIGHT ZIP TOP	<ul id="productdetails"><li><span class="nn4">PolartecÂ® Power DryÂ® fleece with non-pilling exterior</span></li><li><span class="nn4">Wicking performance lasts the life of the garment</span></li><li><span class="nn4">100 series, 4-way stretch</span></li><li><span class="nn4">Thermolaminated, zippered chest pocket</span></li><li><span class="nn4">Anti-odor treatment applied to fabric resists growth of odor causing bacteria</span></li><li><span class="nn4">Durable non-pilling surface spreads sweat out over a wide area for rapid evaporation</span></li><li><span class="nn4">Zip Top allows for quick ventilation</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	Featuring PolartecÂ® Power DryÂ® fleece, the RiverTek Heavyweight Zip Top and Grid Pant are perfect to wear under waders alone or over Midweight underwear.		Layering_RTHeavyweight_Jasper.jpg						89.95			Clothing		Layering	SF	none		1	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				rivertek_top	flypage.html	0	0	0	0	0
WBSFDR0	792	GORE-TEX REVIVEX	<ul id="productdetails"><li><span class="nn4">Revitalizes the surface water resistance of Gore-Tex® waders and outerwear</span></li></ul>	Revivex will bring your old gore-tex jacket back to its great breathable self.		revivex_large.jpg						14.95			Accessories		Maintenance	SF	none		.75	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				REVIVEX	flypage.html	0	0	0	0	0
WBSFD06	793	GORE-TEX® REPAIR KIT	                        <ul id="productdetails"><li><span class="nn4">Kit includes one 2&quot; round patch, one 2&quot; x 4&quot; rectangular patch</span></li><li><span class="nn4">1/4 ounce tube of AquaSeal</span></li></ul>	The same great kit that you find with each pair of US made Simms waders		goretex_repair_kit.jpg						5.95			Accessories		Maintenance	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				GORE-TEX REPAIR KIT	flypage.html	0	0	0	0	0
WBSFCZP10	794	3XDRY GUIDE ZIP-OFF PANT	<ul id="productdetails"><li><span class="nn4">UPF 30+</span></li><li><span class="nn4">65% cotton/35% nylon blend fabric</span></li><li><span class="nn4">3XDryÂ® fabic finish for stay dry, quick dry, stain resistant performance</span></li><li><span class="nn4">Design includes deep front pockets with key cord, zippered back pocket, and side cargo pocket</span></li><li><span class="nn4">Elastic waist with fly opening/button closure and belt loops</span></li><li><span class="nn4">Zip-off legs</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Cool, quick-drying pants that you can easily turn into shorts.		3xdry_zipoff_pant_blue_large.jpg						59.95		38.9675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCWY10	795	WOMENS'S 3XDRY TRIBUTARY SHIRT	                        <ul id="productdetails"><li><span class="nn4">UPF 30 for all day sun protection</span></li><li><span class="nn4">Fabric features a special silver-based nanotechnology - the best anti-odor treatment that lasts the lifetime of the garment</span></li><li><span class="nn4">3XDryÂ® fabric treatment repels moisture on the exterior of the garment and wicks perspiration away from the body</span></li><li><span class="nn4">Contoured shaping for a comfortable, relaxed fit</span></li><li><span class="nn4">Mesh venting in back</span></li><li><span class="nn4">2 vertical zippered chest pockets</span></li><li><span class="nn4">Accessory loop inside pocket</span></li><li><span class="nn4">Articulated sleeve with roll-up, button tab</span></li><li><span class="nn4">Under collar buttons &amp; straight hem</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	After years of requests from female anglers, we are finally bringing a technical women's fishing shirt to the market - with a sense of style.		3xdr_womens_tributary_large.jpg						69.95		45.4675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCWS10	796	3XDRY BIG SKY SHIRT	<ul id="productdetails"><li><span class="nn4">UPF 30 offers all day sun protection</span></li><li><span class="nn4">Fabric features a special silver-based nanotechnology - the best anti-odor treatment that lasts the lifetime of the garment</span></li><li><span class="nn4">3XDryÂ® fabric treatment repels moisture on the exterior of the garment and wicks perspiration away from the body</span></li><li><span class="nn4">Textured fabric enhances comfort and performance</span></li><li><span class="nn4">Venting in front and back yoke</span></li><li><span class="nn4">Pleated chest pockets with hook &amp; loop closure, 1 pocket features an internal license pocket</span></li><li><span class="nn4">2 accessory loops - 1 exterior and 1 inside pocket</span></li><li><span class="nn4">Wide cuff with 3-snap styling</span></li><li><span class="nn4">Shirt tail hem</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	A technical fishing shirt inspired by the classic western style that's a staple in our hometown of Bozeman.	&nbsp;	Sportswear_3XDryBigSky_Khaki.jpg						69.95		45.4675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCWR10	797	WOMEN'S 3XDRY COTTONWOOD SHIRT	<ul id="productdetails"><li><span class="nn4">UPF 30 for all day sun protection</span></li><li><span class="nn4">Fabric features a special silver-based nanotechnology - the best anti-odor treatment that lasts the lifetime of the garment</span></li><li><span class="nn4">3XDryÂ® fabric treatment repels moisture on the exterior of the garment and wicks perspiration away from the body</span></li><li><span class="nn4">Contoured shaping for a comfortable, relaxed fit</span></li><li><span class="nn4">Mesh venting in back and sides</span></li><li><span class="nn4">2 vertical zippered chest pockets</span></li><li><span class="nn4">Accessory loop inside pocket</span></li><li><span class="nn4">Articulated sleeve with roll-up, button tab</span></li><li><span class="nn4">Under collar buttons &amp; straight hem</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Another terrific fishing shirt from Simms for women that combines high performance, lightweight fabric with a great fit.		3xdry_womens_cotton_woord_large.jpg						59.95		38.9675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCWP10	798	WOMEN'S SUPERLIGHT ZP OFF PANT	<ul id="productdetails"><li><span class="nn4">UPF 30 sun protection</span></li><li><span class="nn4">100% Nylon fabric with soft peach finish for added comfort</span></li><li><span class="nn4">Deep mesh front pockets with key cord</span></li><li><span class="nn4">1 zippered back pocket and 1 zippered cargo pocket</span></li><li><span class="nn4">Partial elastic waist with zip fly &amp; button closure</span></li><li><span class="nn4">Convenient zip-off legs</span></li><li><span class="nn4">Belt loops and tool loop</span></li><li><span class="nn4">Snaps at hem for adjustable fit around ankle</span></li><li><span class="nn4">Short inseam (upon zip-off) - 9&quot;</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	The Women's 3Xdry superlight pants are the best warm weather pants on the market.		women_3xdry_superlightzo_zoom_item.jpg						59.95		38.9675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCVG10	799	3XDRY RIVERTEK SHIRT	<ul id="productdetails"><li><span class="nn4">UPF 30 provides very good sun protection</span></li><li><span class="nn4">60% cotton/40% polyester blend fabric - light and easy care</span></li><li><span class="nn4">3XDryÂ® finish sheds water on exterior and wicks moisture from interior</span></li><li><span class="nn4">Mesh venting at back yoke and sides</span></li><li><span class="nn4">2 chest pockets with hook and loop closure</span></li><li><span class="nn4">Features articulated, button roll-up sleeve and full-coverage cuff</span></li><li><span class="nn4" style="font-style: italic;">Imported</span></li></ul>	A highly functional fishing shirt made with a 60/40 cotton/poly blend that's lightweight and easy to care for.		rivertek_shirt.jpg						59.95		38.9675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCTT10	801	3XDRY TATTERSALL SHIRT	<ul id="productdetails"><li><span class="nn4">UPF 30 provides very good sun protection</span></li><li><span class="nn4">3XDry finish sheds water on exterior and wicks moisture from interior</span></li><li><span class="nn4">1 concealed zippered chest pocket with interior accessory loop</span></li><li><span class="nn4">Straight hem</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	This casual short sleeve shirt performs whether you are catching fish or telling fish stories.		tattersall_shirt_large.jpg						39.95		25.9675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCTS20	803	FLY TROUT SS	<ul id="productdetails"><li><span class="nn4">Preshrunk, 100% cotton fabric</span></li><li><span class="nn4">Mike Stidham illustrations</span></li><li><span class="nn4">Sizes S - XXL</span></li></ul>	Stidham Tee Collection		photo_not_available.jpg						21.95		14.2675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCTR10	804	3XDRY BLUEWATER SHIRT	<ul id="productdetails"><li><span class="nn4">UPF 30 offers all day sun protection</span></li><li><span class="nn4">Fabric features a special silver-based nanotechnology - the best anti-odor treatment that lasts the lifetime of the garment</span></li><li><span class="nn4">3XDryÂ® fabric treatment repels moisture on the exterior of the garment and wicks perspiration away from the body</span></li><li><span class="nn4">Fully ventilated - mesh in back and underarm air holes</span></li><li><span class="nn4">Zippered vertical chest pockets with mesh venting</span></li><li><span class="nn4">3 accessory loops - 2 exterior and 1 inside pocket</span></li><li><span class="nn4">Articulated sleeve with roll-up, botton tab</span></li><li><span class="nn4">Full-coverage cuff</span></li><li><span class="nn4">Under collar buttons</span></li><li><span class="nn4">Straight hem with slight drop tail</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic; ">Imported</span></span></li></ul>	Meet our new hot-weather hero. The Bluewater Shirt is crafted from highly breathable and lightweight nylon		3xbluewater_large.jpg						69.95		45.4675	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFCTE10	805	SIMMS STEELHEAD SS T-SHIRT	                        <ul id="productdetails"><li><span class="nn4">Preshrunk, 100% cotton fabric</span></li><li><span class="nn4">Mike Stidham illustrations</span></li><li><span class="nn4">Sizes S - XXL</span></li></ul>	Stidham Tee Collection Steelhead Short Sleeve	&nbsp;	photo_not_available.jpg						21.95			Clothing		Sportswear	SF	none		.75	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFCTB10	806	SIMMS SWIMMING BROWN SS T-SHIRT	 <ul id="productdetails"><li><span class="nn4">Preshrunk, 100% cotton fabric</span></li><li><span class="nn4">Mike Stidham illustrations</span></li><li><span class="nn4">Sizes S - XXL</span></li></ul>	Stidham Tee Collection Swimming Brown Trout	&nbsp;	photo_not_available.jpg						21.95			Clothing		Sportswear	SF	none		.75	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFCSZ10	807	3XDRY SUPERLIGHT ZIP-OFF PANT	                        <ul id="productdetails"><li><span class="nn4">UPF 30 sun protection</span></li><li><span class="nn4">100% Nylon fabric with soft peach finish for added comfort</span></li><li><span class="nn4">Deep mesh front pockets with key cord</span></li><li><span class="nn4">1 zippered back pocket and 1 zippered cargo pocket</span></li><li><span class="nn4">Partial elastic waist with zip fly &amp; button closure</span></li><li><span class="nn4">Convenient zip-off legs</span></li><li><span class="nn4">Belt loops and tool loop</span></li><li><span class="nn4">Snaps at hem for adjustable fit around ankle</span></li><li><span class="nn4">Short inseam (upon zip-off) - 9&quot;</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Great for warm weather these are great for bonefish in the flats or trout on the Selaware.		3xdry_superlight_pant.jpg						69.96		45.4740	Clothing		Sportswear	SF	discontinued		.75	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
